ID,Case Number,Date,Block,IUCR,Primary Type,Description,Location Description,Arrest,Domestic,Beat,District,Ward,Community Area,FBI Code,X Coordinate,Y Coordinate,Year,Updated On,Latitude,Longitude,Location
11453315,JB444812,09/21/2018 11:43:00 AM,004XX W 70TH ST,0880,THEFT,PURSE-SNATCHING,SIDEWALK,false,false,0732,007,6,68,06,1174724,1858517,2018,09/28/2018 04:05:23 PM,41.767160003,-87.635120381,"(41.767160003, -87.635120381)"
11856068,JC466855,10/09/2019 11:29:00 PM,032XX N DAMEN AVE,0610,BURGLARY,FORCIBLE ENTRY,RESTAURANT,false,false,1921,019,32,5,05,1162444,1921477,2019,10/16/2019 04:15:04 PM,41.940193222,-87.678371495,"(41.940193222, -87.678371495)"
12181924,JD386006,08/27/2020 10:00:00 AM,052XX S JUSTINE ST,0810,THEFT,OVER $500,RESIDENCE,false,false,0934,009,16,61,06,1166894,1869963,2020,10/04/2020 03:47:07 PM,41.798740087,-87.663493739,"(41.798740087, -87.663493739)"
11479659,JB479715,10/17/2018 09:45:00 PM,110XX S ESMOND ST,1754,OFFENSE INVOLVING CHILDREN,AGG SEX ASSLT OF CHILD FAM MBR,RESIDENCE,false,true,2212,022,19,75,02,1166158,1831518,2018,10/24/2018 04:22:11 PM,41.693257177,-87.667284111,"(41.693257177, -87.667284111)"
12193469,JD399602,10/14/2020 07:00:00 PM,046XX N CLARK ST,0860,THEFT,RETAIL THEFT,COMMERCIAL / BUSINESS OFFICE,false,false,1912,019,47,3,06,1165506,1930838,2020,10/21/2020 03:54:00 PM,41.965815477,-87.666850116,"(41.965815477, -87.666850116)"
11848753,JC456892,09/29/2019 09:27:00 PM,001XX S WACKER DR,2826,OTHER OFFENSE,HARASSMENT BY ELECTRONIC MEANS,OTHER,false,false,0122,001,42,32,26,1173889,1899510,2019,10/06/2019 04:07:52 PM,41.879667054,-87.63696315,"(41.879667054, -87.63696315)"
11786686,JC383368,08/07/2019 11:00:00 PM,011XX S INDEPENDENCE BLVD,0320,ROBBERY,STRONGARM - NO WEAPON,STREET,true,false,1133,011,24,29,03,1151434,1894637,2019,09/07/2019 03:53:51 PM,41.866765373,-87.719542855,"(41.866765373, -87.719542855)"
11457756,JB450578,09/16/2018 03:00:00 PM,100XX W OHARE ST,5093,NON-CRIMINAL,LOST PASSPORT,AIRPORT BUILDING NON-TERMINAL - NON-SECURE AREA,false,false,1651,016,41,76,26,1100658,1934241,2018,09/28/2018 04:00:03 PM,41.976290414,-87.905227221,"(41.976290414, -87.905227221)"
12168818,JD370722,09/17/2020 07:05:00 PM,008XX N MICHIGAN AVE,0558,ASSAULT,AGGRAVATED PROTECTED EMPLOYEE - OTHER DANGEROUS WEAPON,DEPARTMENT STORE,true,false,1833,018,42,8,04A,1177338,1906160,2020,09/24/2020 03:49:27 PM,41.897837503,-87.624097243,"(41.897837503, -87.624097243)"
12197802,JD404584,10/18/2020 02:35:00 AM,038XX S WELLS ST,1350,CRIMINAL TRESPASS,TO STATE SUP LAND,CHA APARTMENT,true,false,0915,009,3,34,26,,,2020,10/25/2020 03:52:01 PM,,,
12189634,JD395145,10/09/2020 05:45:00 PM,012XX S WABASH AVE,0460,BATTERY,SIMPLE,GROCERY FOOD STORE,false,false,0131,001,3,33,08B,1176963,1894850,2020,10/16/2020 03:49:38 PM,41.866810739,-87.625817031,"(41.866810739, -87.625817031)"
11812404,JC414220,08/31/2019 12:17:00 AM,076XX S WENTWORTH AVE,143A,WEAPONS VIOLATION,UNLAWFUL POSS OF HANDGUN,STREET,true,false,0623,006,17,69,15,1176265,1854551,2019,09/07/2019 04:00:40 PM,41.756242377,-87.629590935,"(41.756242377, -87.629590935)"
12158134,JD358937,09/06/2020 07:37:00 PM,021XX W 68TH PL,143A,WEAPONS VIOLATION,UNLAWFUL POSSESSION - HANDGUN,RESIDENCE,false,false,0726,007,16,67,15,1163382,1859213,2020,09/13/2020 03:48:11 PM,41.769315054,-87.676674106,"(41.769315054, -87.676674106)"
11477673,JB477163,10/14/2018 07:30:00 PM,016XX W HOLLYWOOD AVE,1310,CRIMINAL DAMAGE,TO PROPERTY,RESIDENCE,false,false,2012,020,40,77,14,1164220,1937853,2018,10/21/2018 04:09:44 PM,41.985092247,-87.671379159,"(41.985092247, -87.671379159)"
11859679,JC471429,10/13/2019 04:15:00 PM,076XX S CICERO AVE,0860,THEFT,RETAIL THEFT,SMALL RETAIL STORE,true,false,0833,008,18,65,06,1145727,1853720,2019,10/20/2019 04:03:03 PM,41.754592961,-87.741528537,"(41.754592961, -87.741528537)"
11458624,JB450753,09/22/2018 05:10:00 PM,010XX W NORTH AVE,0860,THEFT,RETAIL THEFT,DEPARTMENT STORE,false,false,1811,018,32,7,06,1169336,1910832,2018,09/29/2018 03:59:11 PM,41.910835515,-87.653351515,"(41.910835515, -87.653351515)"
11801969,JC401734,08/21/2019 05:00:00 PM,002XX W GARFIELD BLVD,0820,THEFT,$500 AND UNDER,CTA BUS STOP,false,false,0935,009,3,37,06,1175647,1868500,2019,08/28/2019 04:19:02 PM,41.794533814,-87.631438536,"(41.794533814, -87.631438536)"
11404041,JB380583,08/05/2018 09:00:00 AM,004XX S MICHIGAN AVE,5002,OTHER OFFENSE,OTHER VEHICLE OFFENSE,STREET,true,false,0113,001,2,32,26,1177351,1898451,2018,08/22/2018 04:12:57 PM,41.876683313,-87.624283454,"(41.876683313, -87.624283454)"
12155298,JD355236,09/03/2020 01:00:00 AM,075XX S CARPENTER ST,2825,OTHER OFFENSE,HARASSMENT BY TELEPHONE,APARTMENT,false,false,0612,006,17,71,26,1170622,1854728,2020,09/10/2020 03:52:59 PM,41.756852897,-87.65026616,"(41.756852897, -87.65026616)"
11858396,JC469677,10/12/2019 12:01:00 AM,056XX W WASHINGTON BLVD,0281,CRIMINAL SEXUAL ASSAULT,NON-AGGRAVATED,APARTMENT,false,false,1512,015,29,25,02,1138446,1900176,2019,05/23/2020 03:45:06 PM,41.882210062,-87.76708982,"(41.882210062, -87.76708982)"
11407391,JB384896,08/08/2018 03:13:00 PM,015XX S KOSTNER AVE,2027,NARCOTICS,POSS: CRACK,STREET,true,false,1012,010,24,29,18,1147302,1892172,2018,08/15/2018 04:09:09 PM,41.860081177,-87.734775144,"(41.860081177, -87.734775144)"
11445513,JB434488,09/13/2018 10:14:00 PM,034XX W ROOSEVELT RD,1822,NARCOTICS,MANU/DEL:CANNABIS OVER 10 GMS,STREET,true,false,1133,011,24,29,18,1153720,1894499,2018,09/20/2018 04:03:40 PM,41.866341527,-87.711154301,"(41.866341527, -87.711154301)"
11808479,JC409573,08/27/2019 04:20:00 PM,067XX S OAKLEY AVE,0486,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENTIAL YARD (FRONT/BACK),false,true,0832,008,16,66,08B,1162227,1859925,2019,09/03/2019 04:22:32 PM,41.771293002,-87.680888023,"(41.771293002, -87.680888023)"
11809125,JC410338,08/20/2019 12:00:00 PM,024XX W NORTH AVE,0820,THEFT,$500 AND UNDER,RESIDENCE,false,false,1434,014,1,24,06,1159674,1910563,2019,08/30/2019 03:57:40 PM,41.910302064,-87.68885364,"(41.910302064, -87.68885364)"
11407394,JB384995,08/07/2018 09:30:00 AM,032XX S PRAIRIE AVE,0560,ASSAULT,SIMPLE,SIDEWALK,false,false,0211,002,3,35,08A,1178466,1883520,2018,08/14/2018 04:06:48 PM,41.835686337,-87.620644613,"(41.835686337, -87.620644613)"
11454402,JB446224,08/10/2018 03:00:00 AM,003XX N CLARK ST,1150,DECEPTIVE PRACTICE,CREDIT CARD FRAUD,RESTAURANT,false,false,1831,018,42,8,11,1175479,1902542,2018,09/26/2018 04:12:46 PM,41.887951486,-87.63103385,"(41.887951486, -87.63103385)"
12172075,JD373762,09/20/2020 07:33:00 PM,012XX S WABASH AVE,0560,ASSAULT,SIMPLE,GROCERY FOOD STORE,false,false,0131,001,3,33,08A,1176963,1894850,2020,09/27/2020 03:50:44 PM,41.866810739,-87.625817031,"(41.866810739, -87.625817031)"
11443170,JB431465,09/11/2018 05:45:00 PM,042XX S ASHLAND AVE,1130,DECEPTIVE PRACTICE,FRAUD OR CONFIDENCE GAME,PARKING LOT/GARAGE(NON.RESID.),false,false,0924,009,12,61,11,1166380,1876821,2018,09/18/2018 04:08:02 PM,41.817570192,-87.665183168,"(41.817570192, -87.665183168)"
11469917,JB466661,10/07/2018 11:57:00 PM,027XX S TROY ST,1811,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,VACANT LOT/LAND,true,false,1033,010,12,30,18,1155806,1885596,2018,10/14/2018 04:09:28 PM,41.841868954,-87.703736013,"(41.841868954, -87.703736013)"
11854473,JC464457,10/08/2019 10:00:00 AM,088XX S COTTAGE GROVE AVE,041A,BATTERY,AGGRAVATED - HANDGUN,ALLEY,false,false,0632,006,8,44,04B,1183105,1846661,2019,06/06/2020 03:48:32 PM,41.73443509,-87.604768811,"(41.73443509, -87.604768811)"
11481514,JB482083,10/19/2018 05:25:00 PM,070XX S CORNELL AVE,041A,BATTERY,AGGRAVATED: HANDGUN,ALLEY,false,false,0332,003,5,43,04B,1188570,1858586,2018,10/26/2018 04:09:33 PM,41.767029707,-87.584367486,"(41.767029707, -87.584367486)"
11448768,JB439041,09/16/2018 05:00:00 PM,035XX N OAKLEY AVE,0910,MOTOR VEHICLE THEFT,AUTOMOBILE,STREET,false,false,1921,019,47,5,07,1160408,1923475,2018,09/23/2018 04:00:24 PM,41.945718296,-87.685798987,"(41.945718296, -87.685798987)"
11868234,JC481381,10/21/2019 06:37:00 PM,017XX E 72ND PL,2820,OTHER OFFENSE,TELEPHONE THREAT,APARTMENT,false,true,0324,003,7,43,08A,1189269,1857243,2019,10/28/2019 04:00:06 PM,41.763327671,-87.581848415,"(41.763327671, -87.581848415)"
12190670,JD396314,10/11/2020 07:00:00 PM,034XX W HURON ST,2014,NARCOTICS,MANUFACTURE / DELIVER -  HEROIN (WHITE),STREET,true,false,1121,011,27,23,18,1153122,1904450,2020,10/18/2020 03:46:19 PM,41.893659987,-87.713085616,"(41.893659987, -87.713085616)"
12160228,JD360330,08/30/2020 05:21:00 PM,044XX N BROADWAY,0860,THEFT,RETAIL THEFT,DEPARTMENT STORE,false,false,1913,019,46,3,06,1168469,1929861,2020,09/11/2020 03:45:49 PM,41.963070794,-87.655984213,"(41.963070794, -87.655984213)"
12207994,JD416258,10/31/2020 07:30:00 AM,0000X E 72ND ST,0326,ROBBERY,AGGRAVATED VEHICULAR HIJACKING,STREET,false,false,0323,003,6,69,03,,,2020,11/07/2020 03:53:58 PM,,,
11462827,JB457362,09/30/2018 07:30:00 PM,006XX S CLARK ST,0860,THEFT,RETAIL THEFT,RESTAURANT,false,false,0123,001,4,32,06,1175622,1897480,2018,12/20/2018 04:06:14 PM,41.874057849,-87.630660914,"(41.874057849, -87.630660914)"
11825913,JC430496,09/09/2019 09:00:00 AM,001XX W HURON ST,0890,THEFT,FROM BUILDING,HOTEL/MOTEL,false,false,1832,018,42,8,06,1175253,1905045,2019,09/16/2019 04:29:11 PM,41.894824927,-87.631788635,"(41.894824927, -87.631788635)"
11839869,JC447248,09/24/2019 02:00:00 PM,0000X E 23RD ST,0820,THEFT,$500 AND UNDER,STREET,false,false,0131,001,3,33,06,1176856,1889115,2019,10/01/2019 04:20:30 PM,41.851075936,-87.626383191,"(41.851075936, -87.626383191)"
11796164,JC394777,08/08/2019 03:45:00 PM,025XX N NORMANDY AVE,1320,CRIMINAL DAMAGE,TO VEHICLE,PARKING LOT/GARAGE(NON.RESID.),false,false,2512,025,29,18,14,1131321,1916235,2019,08/21/2019 04:18:43 PM,41.926404101,-87.792881805,"(41.926404101, -87.792881805)"
12142702,JD340450,08/21/2020 05:05:00 PM,0000X N LOREL AVE,0486,BATTERY,DOMESTIC BATTERY SIMPLE,APARTMENT,false,true,1522,015,28,25,08B,1140716,1899813,2020,08/28/2020 03:51:47 PM,41.881172542,-87.758763179,"(41.881172542, -87.758763179)"
12152785,JD352262,08/31/2020 08:00:00 AM,057XX N KENMORE AVE,0620,BURGLARY,UNLAWFUL ENTRY,APARTMENT,false,false,2022,020,48,77,05,1168207,1938358,2020,09/07/2020 03:55:04 PM,41.986392486,-87.656700734,"(41.986392486, -87.656700734)"
11468013,JB464109,10/05/2018 08:00:00 PM,056XX W BELMONT AVE,0560,ASSAULT,SIMPLE,DRUG STORE,false,false,1633,016,38,15,08A,1138010,1920706,2018,10/12/2018 03:54:37 PM,41.938554681,-87.768194131,"(41.938554681, -87.768194131)"
11464204,JB459031,10/02/2018 01:53:00 AM,025XX N RUTHERFORD AVE,031A,ROBBERY,ARMED: HANDGUN,SIDEWALK,false,false,2512,025,36,18,03,1130989,1916193,2018,10/09/2018 04:03:49 PM,41.926294583,-87.794102746,"(41.926294583, -87.794102746)"
11432642,JB417327,09/01/2018 12:22:00 AM,065XX S DAMEN AVE,0560,ASSAULT,SIMPLE,SIDEWALK,false,true,0726,007,15,67,08A,1164156,1861187,2018,09/08/2018 04:01:32 PM,41.774715727,-87.67378148,"(41.774715727, -87.67378148)"
11878373,JC493970,10/31/2019 10:15:00 PM,063XX S ARTESIAN AVE,0554,ASSAULT,AGG PO HANDS NO/MIN INJURY,APARTMENT,true,false,0825,008,16,66,08A,1161127,1862600,2019,11/07/2019 03:55:19 PM,41.778656405,-87.684846319,"(41.778656405, -87.684846319)"
11451222,JB442137,09/19/2018 02:00:00 PM,046XX N BROADWAY,2024,NARCOTICS,POSS: HEROIN(WHITE),SIDEWALK,true,false,1913,019,46,3,18,1167879,1931073,2018,09/26/2018 04:18:54 PM,41.966409342,-87.658118304,"(41.966409342, -87.658118304)"
11789674,JC386956,08/10/2019 03:19:00 PM,051XX W MADISON ST,1812,NARCOTICS,POSS: CANNABIS MORE THAN 30GMS,STREET,true,false,1533,015,28,25,18,1141997,1899535,2019,08/17/2019 04:05:51 PM,41.880386045,-87.754066247,"(41.880386045, -87.754066247)"
11808634,JC409844,08/23/2019 07:30:00 AM,004XX S STATE ST,0890,THEFT,FROM BUILDING,LIBRARY,false,false,0113,001,4,32,06,1176436,1898416,2019,08/30/2019 04:05:10 PM,41.876607964,-87.627644063,"(41.876607964, -87.627644063)"
