ID,Case Number,Date,Block,IUCR,Primary Type,Description,Location Description,Arrest,Domestic,Beat,District,Ward,Community Area,FBI Code,X Coordinate,Y Coordinate,Year,Updated On,Latitude,Longitude,Location
11410700,JB389241,08/10/2018 11:56:00 PM,027XX S KILDARE AVE,2825,OTHER OFFENSE,HARASSMENT BY TELEPHONE,RESIDENCE,false,false,1031,010,22,30,26,1148166,1885508,2018,08/17/2018 04:03:37 PM,41.841777734,-87.731774961,"(41.841777734, -87.731774961)"
12175823,JD378930,09/24/2020 09:40:00 PM,047XX S LECLAIRE AVE,1320,CRIMINAL DAMAGE,TO VEHICLE,STREET,false,false,0814,008,22,56,14,1143157,1872778,2020,10/01/2020 03:50:30 PM,41.806939504,-87.750473569,"(41.806939504, -87.750473569)"
11451285,JB442138,09/19/2018 02:45:00 PM,030XX W WALNUT ST,0486,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,false,false,1222,012,27,27,08B,1156164,1901479,2018,09/26/2018 04:18:54 PM,41.885446395,-87.701993627,"(41.885446395, -87.701993627)"
12127507,JD322621,08/06/2020 10:00:00 AM,048XX S WOOD ST,0486,BATTERY,DOMESTIC BATTERY SIMPLE,APARTMENT,false,true,0931,009,15,61,08B,1165167,1872502,2020,08/13/2020 03:48:16 PM,41.805744159,-87.669755148,"(41.805744159, -87.669755148)"
11817531,JC420030,09/03/2019 09:00:00 AM,001XX W DIVISION ST,1153,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT OVER $ 300,BANK,false,false,1821,018,2,8,11,1175207,1908349,2019,09/10/2019 04:17:45 PM,41.903892302,-87.631858359,"(41.903892302, -87.631858359)"
12201730,JD409178,10/14/2020 12:44:00 AM,063XX S DR MARTIN LUTHER KING JR DR,0486,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,false,true,0312,003,20,69,08B,,,2020,10/24/2020 03:51:49 PM,,,
11813901,JC415981,08/31/2019 05:45:00 PM,027XX N TROY ST,0610,BURGLARY,FORCIBLE ENTRY,RESIDENCE,false,false,1411,014,32,22,05,1154909,1917948,2019,09/07/2019 04:00:40 PM,41.930664021,-87.706160048,"(41.930664021, -87.706160048)"
11462299,JB456449,09/30/2018 01:08:00 AM,085XX S WOLCOTT AVE,1310,CRIMINAL DAMAGE,TO PROPERTY,RESIDENCE,false,false,0614,006,18,71,14,1165169,1848054,2018,10/07/2018 04:11:34 PM,41.738655546,-87.670438934,"(41.738655546, -87.670438934)"
11797393,JC396318,08/17/2019 01:10:00 AM,001XX W HUBBARD ST,0870,THEFT,POCKET-PICKING,BAR OR TAVERN,false,false,1831,018,42,8,06,1175290,1903292,2019,08/24/2019 04:06:10 PM,41.890013771,-87.631705393,"(41.890013771, -87.631705393)"
11878749,JC494474,10/31/2019 03:15:00 AM,032XX W LAKE ST,0320,ROBBERY,STRONGARM - NO WEAPON,CTA PLATFORM,false,false,1123,011,28,27,03,1154840,1901084,2019,11/07/2019 03:55:19 PM,41.884389103,-87.706866213,"(41.884389103, -87.706866213)"
11486434,JB488573,10/24/2018 04:18:00 PM,040XX W GRENSHAW ST,2014,NARCOTICS,MANU/DELIVER: HEROIN (WHITE),RESIDENCE,true,false,1132,011,24,29,18,1149715,1894737,2018,10/31/2018 04:17:26 PM,41.867073338,-87.725850958,"(41.867073338, -87.725850958)"
12123572,JD318135,08/02/2020 01:00:00 AM,036XX W DOUGLAS BLVD,1320,CRIMINAL DAMAGE,TO VEHICLE,STREET,false,true,1011,010,24,29,14,1152111,1893208,2020,08/09/2020 03:49:41 PM,41.862830724,-87.717095148,"(41.862830724, -87.717095148)"
12189505,JD394766,10/10/2020 10:29:00 AM,083XX S BAKER AVE,0486,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,false,true,0424,004,10,46,08B,1198334,1849744,2020,10/17/2020 03:52:42 PM,41.742527775,-87.54887474,"(41.742527775, -87.54887474)"
11419152,JB400014,08/18/2018 10:00:00 PM,037XX W 13TH ST,0820,THEFT,$500 AND UNDER,STREET,false,false,1011,010,24,29,06,1151649,1893786,2018,08/25/2018 03:59:23 PM,41.86442591,-87.718775924,"(41.86442591, -87.718775924)"
11403463,JB379917,08/05/2018 04:15:00 AM,017XX N LATROBE AVE,0486,BATTERY,DOMESTIC BATTERY SIMPLE,SIDEWALK,false,true,2532,025,37,25,08B,1141129,1911002,2018,08/12/2018 03:59:11 PM,41.911868891,-87.756970639,"(41.911868891, -87.756970639)"
11476236,JB475246,10/14/2018 01:40:00 PM,031XX W POLK ST,0486,BATTERY,DOMESTIC BATTERY SIMPLE,APARTMENT,true,true,1134,011,24,27,08B,1155565,1896200,2018,10/21/2018 04:09:44 PM,41.870972358,-87.704335347,"(41.870972358, -87.704335347)"
11452789,JB442743,09/19/2018 10:15:00 AM,069XX S STATE ST,1320,CRIMINAL DAMAGE,TO VEHICLE,VEHICLE NON-COMMERCIAL,false,false,0322,003,6,69,14,1177495,1859111,2018,09/26/2018 04:18:54 PM,41.768727829,-87.624945647,"(41.768727829, -87.624945647)"
11466068,JB461651,09/26/2018 06:30:00 AM,061XX S DR MARTIN LUTHER KING JR DR,0820,THEFT,$500 AND UNDER,RESIDENCE,false,false,0311,003,20,40,06,1179974,1864409,2018,10/06/2018 03:55:12 PM,41.783209684,-87.615696882,"(41.783209684, -87.615696882)"
11484923,JB472374,10/12/2018 08:01:00 AM,065XX S CLAREMONT AVE,2014,NARCOTICS,MANU/DELIVER: HEROIN (WHITE),VEHICLE NON-COMMERCIAL,true,false,0832,008,16,66,18,,,2018,03/16/2019 04:01:20 PM,,,
11474553,JB471192,10/11/2018 08:20:00 AM,061XX S MICHIGAN AVE,0330,ROBBERY,AGGRAVATED,STREET,false,false,0311,003,20,40,03,1178207,1864473,2018,10/18/2018 04:27:18 PM,41.783425593,-87.622173294,"(41.783425593, -87.622173294)"
12154386,JD354092,09/02/2020 02:47:00 PM,075XX S BLACKSTONE AVE,0486,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,false,true,0411,004,8,43,08B,1187518,1855095,2020,09/09/2020 03:50:49 PM,41.757475162,-87.588334258,"(41.757475162, -87.588334258)"
11842832,JC450811,09/11/2019 12:00:00 AM,011XX W DIVERSEY PKWY,1150,DECEPTIVE PRACTICE,CREDIT CARD FRAUD,RESIDENCE,false,false,1935,019,43,7,11,1168138,1918746,2019,10/02/2019 04:13:24 PM,41.932577941,-87.657523394,"(41.932577941, -87.657523394)"
11913557,JC536997,10/23/2019 11:00:00 AM,001XX N MICHIGAN AVE,1154,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT $300 AND UNDER,ATM (AUTOMATIC TELLER MACHINE),false,false,0111,001,42,32,11,1177270,1901551,2019,12/11/2019 03:55:23 PM,41.885191719,-87.624486846,"(41.885191719, -87.624486846)"
11413943,JB393510,08/14/2018 04:30:00 PM,001XX S CLINTON ST,0820,THEFT,$500 AND UNDER,STREET,false,false,0121,001,2,28,06,1172751,1899651,2018,08/21/2018 04:05:53 PM,41.880079229,-87.64113751,"(41.880079229, -87.64113751)"
12198033,JD403854,10/19/2020 03:11:00 AM,003XX S LOOMIS ST,0560,ASSAULT,SIMPLE,CHA PARKING LOT / GROUNDS,false,true,1231,012,27,28,08A,,,2020,10/26/2020 03:50:27 PM,,,
11841332,JC448901,09/26/2019 08:35:00 AM,004XX N HAMLIN AVE,1320,CRIMINAL DAMAGE,TO VEHICLE,SIDEWALK,false,false,1122,011,37,23,14,1150976,1902769,2019,10/03/2019 04:17:36 PM,41.889089448,-87.721011251,"(41.889089448, -87.721011251)"
12179982,JD383799,09/30/2020 01:25:00 AM,097XX S AVENUE M,1020,ARSON,BY FIRE,RESIDENCE - GARAGE,false,false,0432,004,10,52,09,1201464,1841038,2020,11/03/2020 03:48:30 PM,41.718559011,-87.537701535,"(41.718559011, -87.537701535)"
11842750,JC450621,09/27/2019 11:41:00 AM,005XX W 125TH ST,1130,DECEPTIVE PRACTICE,FRAUD OR CONFIDENCE GAME,RESIDENCE,false,false,0523,005,34,53,11,1174634,1822002,2019,10/04/2019 04:08:55 PM,41.666959724,-87.636533487,"(41.666959724, -87.636533487)"
11782845,JC378846,08/04/2019 11:15:00 PM,016XX W MEDILL AVE,0810,THEFT,OVER $500,STREET,false,false,1811,018,32,7,06,1164875,1915643,2019,08/11/2019 04:09:37 PM,41.924133082,-87.669602789,"(41.924133082, -87.669602789)"
12140058,JD337503,08/18/2020 07:00:00 PM,005XX N SPRINGFIELD AVE,1320,CRIMINAL DAMAGE,TO VEHICLE,STREET,false,false,1122,011,37,23,14,1150295,1903249,2020,08/25/2020 03:53:43 PM,41.890419927,-87.723499644,"(41.890419927, -87.723499644)"
11844023,JC452409,09/28/2019 08:55:00 PM,018XX S ALLPORT ST,0460,BATTERY,SIMPLE,SIDEWALK,true,false,1233,012,25,31,08B,1168327,1891242,2019,10/05/2019 04:13:32 PM,41.857101024,-87.657624854,"(41.857101024, -87.657624854)"
11845565,JC454229,09/30/2019 01:05:00 PM,007XX W 111TH ST,0560,ASSAULT,SIMPLE,GAS STATION,false,false,2233,022,34,49,08A,1173202,1831248,2019,10/07/2019 04:12:43 PM,41.692363894,-87.64150249,"(41.692363894, -87.64150249)"
11487068,JB489329,10/24/2018 08:00:00 PM,038XX W MYRICK ST,0486,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,false,true,0833,008,18,70,08B,1151825,1852077,2018,10/31/2018 04:17:26 PM,41.74996701,-87.719223877,"(41.74996701, -87.719223877)"
11824017,JC428173,09/10/2019 11:00:00 AM,009XX W 15TH PL,0820,THEFT,$500 AND UNDER,OTHER,false,false,1232,012,11,28,06,1170340,1892669,2019,09/17/2019 04:20:17 PM,41.860973118,-87.650194377,"(41.860973118, -87.650194377)"
12175184,JD378191,09/24/2020 08:10:00 PM,009XX W 54TH ST,0460,BATTERY,SIMPLE,STREET,false,false,0934,009,20,61,08B,1171049,1868997,2020,10/01/2020 03:50:30 PM,41.795999418,-87.648284712,"(41.795999418, -87.648284712)"
12132996,JD329267,08/12/2020 03:00:00 AM,075XX S COTTAGE GROVE AVE,0460,BATTERY,SIMPLE,SIDEWALK,false,false,0624,006,8,69,08B,1182866,1855292,2020,08/19/2020 03:51:27 PM,41.758125035,-87.605376887,"(41.758125035, -87.605376887)"
11430542,JB414652,08/11/2018 07:00:00 PM,041XX W NORTH AVE,1305,CRIMINAL DAMAGE,CRIMINAL DEFACEMENT,COMMERCIAL / BUSINESS OFFICE,false,false,2534,025,30,23,14,1148322,1910308,2018,09/01/2018 04:07:12 PM,41.909828808,-87.730563349,"(41.909828808, -87.730563349)"
12158895,JD359318,08/08/2020 06:15:00 PM,052XX S INGLESIDE AVE,0820,THEFT,$500 AND UNDER,RESIDENCE,false,false,0233,002,5,41,06,,,2020,09/08/2020 03:50:39 PM,,,
12171479,JD372943,09/19/2020 10:37:00 PM,046XX N ASHLAND AVE,1310,CRIMINAL DAMAGE,TO PROPERTY,APARTMENT,false,false,1912,019,47,3,14,1164822,1930874,2020,09/26/2020 03:49:12 PM,41.965928835,-87.669364014,"(41.965928835, -87.669364014)"
11476244,JB475151,10/14/2018 12:21:00 PM,057XX W 64TH PL,0460,BATTERY,SIMPLE,RESIDENCE,false,false,0812,008,13,64,08B,1139247,1861209,2018,10/21/2018 04:09:44 PM,41.775264034,-87.765094943,"(41.775264034, -87.765094943)"
11820595,JC424115,09/07/2019 07:30:00 PM,015XX N HAMLIN AVE,0810,THEFT,OVER $500,STREET,false,false,2535,025,26,23,06,1150756,1909997,2019,09/14/2019 04:06:17 PM,41.908928109,-87.721629922,"(41.908928109, -87.721629922)"
11439673,JB426480,09/07/2018 11:00:00 AM,050XX S WENTWORTH AVE,0486,BATTERY,DOMESTIC BATTERY SIMPLE,HIGHWAY/EXPRESSWAY,false,true,0224,002,3,37,08B,1175808,1871714,2018,09/14/2018 03:58:39 PM,41.803349737,-87.630751827,"(41.803349737, -87.630751827)"
12159545,JD359216,09/07/2020 04:05:00 AM,089XX S HOUSTON AVE,1320,CRIMINAL DAMAGE,TO VEHICLE,STREET,false,false,0424,004,10,46,14,1198074,1846293,2020,09/14/2020 03:57:00 PM,41.733064465,-87.549942459,"(41.733064465, -87.549942459)"
12152761,JD352257,08/31/2020 10:57:00 PM,080XX S EXCHANGE AVE,5111,OTHER OFFENSE,GUN OFFENDER - ANNUAL REGISTRATION,STREET,true,false,0422,004,7,46,26,1197222,1852411,2020,09/07/2020 03:55:04 PM,41.749873967,-87.552860394,"(41.749873967, -87.552860394)"
11439083,JB425828,08/23/2018 08:22:00 AM,062XX S TRIPP AVE,0610,BURGLARY,FORCIBLE ENTRY,RESIDENCE,false,false,0813,008,13,65,05,1149111,1862883,2018,09/12/2018 04:00:35 PM,41.779673217,-87.728891033,"(41.779673217, -87.728891033)"
12156097,JD356061,09/04/2020 10:55:00 AM,014XX W 72ND PL,143A,WEAPONS VIOLATION,UNLAWFUL POSSESSION - HANDGUN,RESIDENCE,true,false,0734,007,17,67,15,1167968,1856669,2020,09/11/2020 03:48:23 PM,41.762236675,-87.659936931,"(41.762236675, -87.659936931)"
12144855,JD343014,08/24/2020 01:42:00 AM,021XX N MULLIGAN AVE,0486,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,true,false,2512,025,36,19,08B,1133730,1913643,2020,08/31/2020 03:55:28 PM,41.919249338,-87.784090688,"(41.919249338, -87.784090688)"
11467696,JB463647,10/05/2018 01:30:00 PM,001XX W ONTARIO ST,0460,BATTERY,SIMPLE,RESTAURANT,false,false,1832,018,42,8,08B,1175327,1904462,2018,10/12/2018 03:54:37 PM,41.893223483,-87.63153437,"(41.893223483, -87.63153437)"
11780407,JC375920,08/02/2019 07:20:00 PM,007XX E 103RD ST,3731,INTERFERENCE WITH PUBLIC OFFICER,OBSTRUCTING IDENTIFICATION,STREET,true,false,0512,005,9,50,24,1182951,1836828,2019,08/09/2019 04:18:38 PM,41.707455731,-87.605637491,"(41.707455731, -87.605637491)"
11451255,JB442245,09/19/2018 04:00:00 PM,061XX S ARCHER AVE,0860,THEFT,RETAIL THEFT,SMALL RETAIL STORE,false,false,0811,008,23,56,06,1136764,1867992,2018,09/26/2018 04:18:54 PM,41.793922473,-87.774035764,"(41.793922473, -87.774035764)"
11788918,JC384337,08/08/2019 03:10:00 PM,086XX S ABERDEEN ST,0820,THEFT,$500 AND UNDER,PARKING LOT/GARAGE(NON.RESID.),false,false,0613,006,21,71,06,1170498,1847411,2019,08/15/2019 04:12:43 PM,41.736776765,-87.650933262,"(41.736776765, -87.650933262)"
